Outlet Name,Outlet Reach (Weekly),Outlet Reach (Monthly),Market,Media Type
KDLT (NBC),10220,10220,"Sioux Falls, SD",TV
KHON-HON (FOX),403,403,"Honolulu, HI",TV
KTTC (NBC),3561,3561,"Rochester, MN",TV
 Spectrum News Austin,1000,1000,"Austin, TX",TV
10 ews san diego,99563,398252,"San Diego, CA",Online
100.1 Big Country,1912.25,7649,"Willmar, MN",Online
102.7 Coyote Country,1000,4000,"Las Vegas, NV",Online
102.7 KIIS FM,12032.5,48130,"Burbank, CA",Online
102.7 KORD Online,1000,4000,"Pasco, WA",Online
102.7 Nash FM,1000,4000,"Melbourne, FL",Online
103.1 The Wolf,1000,4000,"Orlando, FL",Online
104.5 The Cat,1000,4000,"Lexington, KY",Online
105.5 The Hawk,1000,4000,"Idaho Falls, ID",Online
106.3 The Wolf,1000,4000,Local,Online
107.1 Nash Icon,1000,4000,Local,Online
12Up,195617.75,782471,National,Online
13 News Now,54081,216324,"Norfolk, VA",Online
24/7 Sports,842217,3368868,National,Online
49ers.com,1000,4000,"San Francisco, CA",Online
7News - WHDH Boston fb,467840,467840,"Boston, MA",Social
9 News,10391.75,41567,"Denver, CO",Online
9 News online,193004,772016,"Denver, CO",Online
92.5 KISS FM,1000,4000,"Toledo, OH",Online
92.5 XTU,2328,9312,"Philadelphia, PA",Online
92.9 The Game,1000,4000,"Atlanta, GA",Radio
93.7 Kiss Country,1000,4000,"Fresno, CA",Online
94.1 The Duke,1000,4000,Local,Online
94.3 KAT Country,1000,4000,Local,Online
94.5 The Buzz,7009.75,28039,"Houston, TX",Online
95.1 WAPE,1000,4000,Local,Online
96.1 Kiss,1000,4000,"Pittsburgh, PA",Online
96.9 The Game,1000,4000,"Maitland, FL",Online
96.9 The Game fb,5568,5568,"Maitland, FL",Social
97.1 The Ticket,1000,4000,"Detroit, MI",Online
97.3 The Eagle,1000,4000,Local,Online
97.5 Country,1000,4000,"Honolulu, HI",Online
97.9 Kick FM,1000,4000,National,Online
971 The Ticket,4580.25,18321,"Detriot, MI",Online
97X,2992.5,11970,"Tampa, FL",Online
98 Rock,1000,4000,"Tampa, FL",Online
99.5 QYK,1000,4000,"St. Petersburg, FL",Online
99.9 Gator Country fb,50362,50362,"Jacksonville, FL",Social
99.9 Radio USA,1000,4000,"Hibbing, MN",Online
9News Sports fb,13270,13270,"Denver, CO",Social
ABC 10 News San Diego,99563,398252,"San Diego, CA",Online
ABC 15 Arizona,230791.75,923167,"Phoeniz, AZ",Online
ABC 7 Denver,142510.25,570041,"Denver, CO",Online
ABC News Online,1979282.5,7917130,National,Online
ABC News Radio Online,7917.75,31671,National,Online
Access Online,25182,100728,National,Online
Actions News Now,20578,82312,Local,Online
Ad Age,132270.75,529083,National,Online
Ad Exchanger,19211.5,76846,National,Online
Adage,132270.75,529083,National,Online
Adweek,282324,1129296,National,Online
Adweek Twitter,631938,631938,National,Social
Albany Herald,8994,35976,"Albany, NY",Online
All Access,14038.75,56155,National,Online
ALT 103.7,1000,4000,"Dallas, TX",Online
Amarilo Globe News,8087.75,32351,"Amarillo, TX",Online
AOL,2493936.25,9975745,National,Online
AOL.com,2493936.25,9975745,National,Online
Archy Sport,8935.5,35742,"Detriot, MI",Online
AZ Central,705497.5,2821990,"Phoenix, AZ",Online
B 93.7,1000,4000,"Sheboygan, WI",Online
Bardown,1000,4000,National,Online
BBD Online,273.25,1093,National,Online
Beaver 100.3,1000,4000,Local,Online
Beer Connoisseur,9179.75,36719,National,Online
Beer Net,1000,4000,National,Online
Best Ads,1000,4000,National,Online
Best Products,264721.25,1058885,National ,Online
Beverage Daily,12415.5,49662,National ,Online
Beverage Dynamics,2866.5,11466,National ,Online
Beverage Industry ,5776,23104,National,Online
Big Cat Country,9423.75,37695,"Jacksonville, FL",Online
Big News Network,13614.5,54458,National,Online
Billboard.com,1236478,4945912,National,Online
Billings Gazette,43431.75,173727,"Billings, MT",Online
Bleacher Report,1541681,6166724,National,Online
Bleeding Cool,127002.25,508009,National,Online
BMI,1171,1171,National,Trade
Brobible,543000,2172000,National,Online
Brownwood Bulletin,3938.75,15755,"Brownwood, TX",Online
Caspar Tribune,21842.25,87369,"Casper, WV",Online
CAT Country 1071,1000,4000,New Jersey,Online
CBS Baltimore (WJZ),134540.75,538163,"Baltimore, MD",Online
CBS Sports Online,2323815,9295260,National,Online
Chain Drug Review,1540.25,6161,National,Online
Channel 94.1,1000,4000,"Omaha, NE",Online
Charoltte Observer,119985.75,479943,"Charolette, NC",Online
Chicago Tribune,909686.5,3638746,"Chicago, IL",Online
Chief Marketer,6291,25164,National,Online
Chillicothe Gazette,2467.75,9871,"Chambersburg, PA",Online
Clear99,1000,4000,"Columbia, MO",Online
Click Orlando,235553.25,942213,"Orlando, FL",Online
Clutch Points,173153,692612,National,Online
ClutchPoints,1000,4000,National,Online
CNBC ,378430,378430,"Minneapolis, MN",TV
CNN,11919479.25,47677917,National ,Online
Collette Reitz IG,513,513,National ,Social
Coloradoan,10000,40000,"Denver, CO",Online
Complex,578698.5,2314794,National,Online
Coug Center - SB Nation,1566,6264,National,Online
Country 102.5,49605.25,198421,"Nashville, TN",Online
Country 103.7,1000,4000,"Charlotte, NC",Online
Country Living,1106883,4427532,National,Online
Country Music Playlist,1000,4000,National,Online
Cowboy's Woire,35880.5,143522,National,Online
Crestview News Bulletin,2530.25,10121,"Crestview, FL",Online
Crookston Daily Times,1000,4000,"Crookston, MN",Online
CSP Daily News,11484.5,45938,National ,Online
Customer Contact Week Digital,2444.25,9777,National,Online
Daily Adveritser,16502.75,66011,"Layfette, CA",Online
Daily Caller,378319.5,1513278,National,Online
Daily Comet,3069.75,12279,"New Orleans, LA",Online
Daily Journal,10941.75,43767,Local,Online
Daily Mail,5676889,22707556,National,Online
Daily News Jouranl,7487,29948,Local,Online
Daily Norseman,13260.5,53042,National,Online
Deadline,780830,3123320,National,Online
Delaware Online,1000,4000,Delaware,Online
Delish,1917292,7669168,National ,Online
Delish fb,21085163,21085163,National ,Social
Delmarva Now,1000,4000,Local,Online
Denver Business Journal,921994,3687976,"Denver, CO",Online
Des Moines Register,134482,537928,National,Online
Detriot Free Press,421051.75,1684207,National,Online
Detriot News,207196.5,828786,"Denver, CO",Online
Detroit Free Press,421051.75,1684207,"Detroit, MI",Online
Detroit Lions,9743.5,38974,"Detroit, MI",Online
Detroit Star,1000,4000,"Detroit, MI",Online
Dexerto,504673,2018692,National,Online
Diario Libre,12858.75,51435,National,Online
Digital 101.5,1000,4000,National,Online
DK Pittsburgh Sports,12135.5,48542,"Pittsburgh, PA",Online
Dodge City Daily News,1289.5,5158,"Dodge City, KS",Online
Dothan Eagle,4742.75,18971,"Dothan, AL",Online
Dover Online,1000,4000,"Dover, DE",Online
Draft Kings Nation,1084,4336,National,Online
Eater,752666.5,3010666,National ,Online
Elite Daily,506879.75,2027519,National ,Online
Elite Sports NY,15470.5,61882,"New York, NY",Online
emarketer,16291.25,65165,National,Online
Entertainment Rocks,1000,4000,National,Online
Espacio De Prensa,1000,4000,"New York, NY",Online
ESPN,4559421,18237684,National,Online
ESPN 1420,1000,4000,National,Online
ESPN- TV,249617,249617,National,TV
ESPN-TV,974000,974000,"Detroit, MI",TV
Esports Talk,1325.25,5301,National,Online
ESTNN,3439.25,13757,National,Online
ET Canada,51284.75,205139,National,Online
Evening Sun,1019.75,4079,"Norwich, NY",Online
Extra,1258114,1258114,National,TV
Facebook Marketing Dive,6950,6950,National,Social
Facebook: Blake McHugh TV,1178,1178,"Portland, OR",Social
Facebook: BroBible,1175281,1175281,National,Social
Facebook: CBS Baltimore (WJZ),367596,367596,"Baltimore, MD",Social
Facebook: Complex,5366971,5366971,National,Social
Facebook: Denver Biz Jouranl,17971,17971,"Denver, CO",Social
Facebook: FOX43 ,195179,195179,"York, PA",Social
Facebook: FOX43 Sports,1012,1012,"York, PA",Social
Facebook: Hola USA,461539,461539,National,Social
Facebook: MediaPost,29024,29024,National,Social
Facebook: NBC Sports Philadelphia,259666,259666,"Philadelphia, PA",Social
Facebook: NBC Sports Washington,353614,353614,"Washington, DC",Social
Facebook: NESN,646199,646199,"Boston, MA",Social
Facebook: News West 9 ,218920,218920,"Midland, TX",Social
Facebook: Popsugar,5429558,5429558,National,Social
Facebook: Spencer Dukoff,2430,2430,"Portland, OR",Social
Facebook: TMZ Sports,66402,66402,National,Social
Facebook: USA Today Sports,1145365,1145365,National,Social
Fan Duel,75084.25,300337,National,Online
FB: Best Products,2028129,2028129,National ,Social
First Coast News,89277.75,357111,"Jacksonville, FL",Online
Foc 99,1000,4000,Local,Online
Food Bev,1000,4000,National ,Online
Foodsided,3382.25,13529,National ,Online
For the Win,286577.75,1146311,National,Online
For the win fb,522409,522409,National,Social
Forbes,8433520,33734080,National,Online
Fort Worth Star Telegram,101618,406472,"Fort Worth, TX",Online
Foster's,27272,109088,"portsmouth, nH",Online
Fox & Friends,304271.75,1217087,Natioanl,TV
FOX 13 Now,86810,347240,"Salt Lake City, UT",Online
FOX 43,41408.25,165633,"York, PA",Online
FOX 47 Online,4782,19128,"Lansing, MI",Online
Fox and Friends,1400000,1400000,National,TV
Fox Business Network,200000,200000,National,TV
FOX Business News: mornings with Maria,120141,120141,National,TV
FOX Business Online,1314480.5,5257922,National,Online
FOX Newes,2029182,2029182,"Minneapolis, MN",TV
Fox News,5387718.25,21550873,National ,Online
FOX Sports,429395.5,1717582,National,Online
FOX43 Sports (WPMT),33051,132206,"York, PA",Online
Freeport Journal,1000,4000,Local,Online
Front Office Sports,13499.5,53998,National,Online
Front Office Sports Newsletter,4000,4000,National,Trade
Gainesville Sun,25158,100632,"Gainesville, GA",Online
Garden City Telegram,2161.75,8647,"Garden City, KS",Online
Giants Wiew USA Today,21838,87352,"New York, NY",Online
GMA,3400000,3400000,National,TV
Great Falls Tribune,12094,48376,"Great Falls, MI",Online
green Bay Press Gazetyte,23855.25,95421,"Green Bay, WI",Online
Greenville News,32097.25,128389,"Greenville, SC",Online
Gwinnett Daily Post fb,38904,38904,Local,Social
Hartford Courant,157766.5,631066,"Hartford, CT",Online
Hays Daily News,1648.5,6594,"Hays, KS",Online
Headline News,174476,174476,National ,TV
Heavy,1806917.75,7227671,National,Online
Herald Democrat,4691.5,18766,"Sherman, TX",Online
Herald Telegraph,1000,4000,"Rock Hill, SC",Online
Herlad and Review,26804,107216,"Decatour, IL",Online
Hola!,78823.5,315294,National,Online
Hold Out Sports,1000,4000,National,Online
HOT 101.9,1000,4000,"Charlottesville, VA",Online
Hot Augusta,20080.25,80321,"Augusta, GA",Online
Hot Country 93.1,1000,4000,"Yankton, SD",Online
Hot Virals,1000,4000,National,Online
Hutchinson News,8587.5,34350,"Hutchinson, KS",Online
Ian Leonard,23593,23593,National,Social
Idaho Statesman,42573.25,170293,Idaho,Online
IG: Colette Reitz,512,512,National ,Social
IG: Efrain,87102,87102,National ,Social
iHeart Radio,1468238.5,5872954,National,Online
iheart radio online,1117493,4469972,National ,Online
Illinois News Now,1000,4000,Illinois,Online
IMDB,5113790.75,20455163,National,Online
Indy Star,10000,40000,National,Online
Inform56,1000,4000,National,Online
Inquisitir,232585.75,930343,National,Online
International Business Times,343792.75,1375171,National,Online
Jackson Sun,5526.25,22105,"Jackson, FL",Online
Jags Wire,1635,6540,National,Online
Jaguars.com,6914.25,27657,"Jacksonville, FL",Online
Joe's Daily,1084,4336,Natioanl,Online
JournalStar,55868.25,223473,"Lincoln, NE",Online
Just-drinks,2497.5,9990,National,Online
K 104.7,1000,4000,"Beacon, NY",Online
K102 KM,1000,4000,"Minneapolis, MN",Online
K102.1,1000,4000,Minnesota,Online
KADN (FOX),4524,4524,"Lafayette, LA",TV
KAKE (ABC),4306,4306,"Wichita, KS",TV
Kansas City Star,139174.25,556697,"Kansas City, MO",Online
KARE-MIN (NBC),9378,9378,"Minneapolis, MN",TV
KARK (NBC),2166,2166,"Little Rock, AR",TV
Kat 103.7,1839,7356,"Omaha, NE",Online
KAT 94.3,1000,4000,"Jefferson City, MO",Online
KATC-TV Online,19042.25,76169,"Lafayette, LA",Online
KAVU (ABC),870,870,"Victoria, TX",TV
KAYU (FOX),1900,1900,"Spokane, WA",TV
KCMO,122,488,"Kansas City, MO",Online
KCPQ-SEA (FOX),2628,2628,"Seattle, WA",TV
KCTV-KC (CBS),36387,36387,"Kansas City, MO",TV
KCWY (NBC),2863,2863,"Casper, WY",TV
KDBC (CBS),1172,1172,"El Paso, TX",TV
KDVR,206927,827708,"Denver, CO",Online
KDVR (FOX),70852,70852,"Traverse City, MI",TV
KDVR-TV,12412,12412,"Denver, CO",TV
KESQ,23937,95748,"Palm Springs, CA",Online
KEYT,32773,131092,"Santa Barbara, CA",Online
KFDA (CBS),2657,2657,"Amarillo, TX",TV
KFGO Online,1000,4000,"Fargo, ND",Online
KFQX-TV,2165,2165,"Grand Junction, CO",TV
KFRU,45.5,182,"Columbia, MO",Online
KFXK (FOX),3277,3277,"Tyler, TX",TV
KGO-TV,9933.25,39733,"San Fran, CA",TV
KGTV Online,71819.5,287278,"San Diego, CA",Online
KGWN (CBS),13313,13313,"Cheyenne, WY",TV
khak,1000,4000,National,Online
KHNL-HON (NBC),5691,5691,"Honolulu, HI",TV
KHQ (NBC),18722,18722,"Spokane, WA",TV
KICKS 1063,1000,4000,"La Crosse, WI",Online
Kicks 99,1000,4000,"Augusta, GA",Online
KIFI (ABC),3344,3344,"Idaho Falls, ID",TV
KIIM 99.5,1000,4000,"Tuscon, AZ",Online
KIMT (CBS),607,607,"Rochester, MN",TV
KISS 95.1,1922.75,7691,"Mableton, GA",Online
KISS 98.3,73,292,"Winchester, VA",Online
Kitsap Sun,18872.75,75491,"New York, NY",Online
KITV,39650.75,158603,"Honolulu, HI",Online
KIVI-TV Online,9154,36616,"Nampa, ID",Online
KIX 92.1,1000,4000,Local,Online
KIX 92.7,1000,4000,Greenwood,Online
KJTV-TV,4000,4000,"Luddock, TX",TV
KLIK,1000,4000,"Jefferson City, MO",Online
KLJB-DAV (FOX),1674,1674,"Davenport, IA",TV
KLKN (ABC),3141,3141,"Lincoln, NE",TV
KLRT (FOX),9680,9680,"Little Rock, AR",TV
KLSR (FOX),6873,6873,"Eugene, OR",TV
KMAJ,1000,4000,"Kansas City, MO",Online
KMBC-KC (ABC),14276,14276,"Kansas City, MO",TV
KMIZ,28636,114544,"Columbia, MO",Online
KMOV Online,265662.5,1062650,"St. Louis, MO",Online
KMOV-STL (CBS),42749,42749,"St. Louis, MO",TV
KMSB (FOX),4473,4473,"Tucson, AZ",TV
KMSP-TV,59902,59902,"Minneapolis, MN",TV
KMTV Online,10088.75,40355,"Omaha, NE",Online
KNEB,6904,27616,"Scottsbluff, NE",Online
KNID 107.1,1000,4000,"knid, ohio",Online
KNIN (FOX),1017,1017,"Boise, ID",TV
KNOE (CBS),6082,24082,"Monroe, LA",TV
KOKH-OKC (FOX),18425,18425,"Oklahoma City, OK",TV
KOLN (CBS),4000,4000,"Lincoln, NE",TV
KOTA (ABC),4322,4322,"Rapid City, SD",TV
KPHO-PHX (CBS),60723,60723,"Phoenix, AZ",TV
KPLX-FM Online,1078.25,4313,"Dallas, TX",Online
KPRC-HOU (NBC),128325,128325,"Houston, TX",TV
KPVI (NBC),4148,4148,"Idaho Falls, ID",TV
KQCL Online,1000,4000,"Faribault, MN",Online
KQFX ABC ,1000,4000,"Columbia, SC",Online
KRDO,54245.25,216981,"Colorado Springs, CO",Online
KREM-TV,21803,21803,"Spokane, WA",TV
KRFO Radio Online,1000,4000,"Owatonna, MN",Online
KRIV-TV,48240,48240,"Houston, TX",TV
KRON-TV,26358,26358,"San Fran, CA",TV
KRVN,2998,11992,"Lexington, NE",Online
KSAT-SAT (ABC),74114,74114,"San Antonio, TX",TV
KSAT-TV,22628.25,90513,"San Antonio, TX",TV
KSAW (ABC),4000,4000,"Twin Falls, ID",TV
KSDK Online,173751.75,695007,"St. Louis, Mo",Online
KSDK-STL (NBC),3691,3691,"St. Louis, MO",TV
KSFO,1000,4000,"San Franscisco, CA",Online
KSHB,46657.5,186630,"Kansas City, MO",Online
KSHB-TV Online,36117.25,144469,"Kansas City, MO",Online
KSNB,4000,4000,"Lincoln, NE",TV
KSON Radio.com,1000,4000,National,Online
KSPR (ABC),26067,26067,"Springfield, MO",TV
KSSN iHeart,1000,4000,National,Online
KTBC-TV,29860,29860,"Austin, TX",TV
KTEN,9755,39020,"Ada, OK",Online
KTEN (NBC),1173.75,4695,"Sherman, TX",TV
KTIV (NBC),7550,7550,"Sioux City, IA",TV
KTLO,4401.5,17606,"Mountain Home, AR",Online
KTLO 97.9,1000,4000,"Mountain Home, AR",Online
KTMX,1000,4000,"York, NE",Online
KTNV Online,76397,305588,"Las Vegas, NV",Online
KTRS-AM (Radio) ,54600,54600,"St. Louis, MO",Radio
KTUL (ABC),23818,23818,"Tulsa, OK",TV
KTVE (NBC),749,749,"Monroe, LA",TV
KTVI-STL (FOX),35931,35931,"St. Louis, MO",TV
KTVK-PHX,55238,55238,"Phoenix, AZ",TV
KTVO (ABC),1605,1605,"Ottumwa, IA",TV
KTVZ,41036.25,164145,"Bend, OR",Online
KTVZ Online,41036.25,164145,"Bend, OR",Online
KTXL-TV,12467,12467,"Sacremento, CA",TV
KUSI_TV,11919,11919,"San Diego, CA",TV
KUSI-SD,16040,16040,"San Diego, CA",TV
KVIA,30514.5,122058,"El Paso, TX",Online
KVOX-FM,1000,4000,"Fargo, ND",Online
KVRR (FOX),3171,3171,"Fargo, ND",TV
KVUE Online,143688.5,574754,"Austin, TX",Online
KVVU-LV (FOX),7253,29012,"Las Vegas, NV",TV
KVVU-TV,16291,16291,"Las Vegas, NV",TV
KWGN (CW),4177,4177,"Denver, CO",TV
KWQC-DAV (NBC),15398,15398,"Davenport, IA",TV
KXII (CBS),5817,5817,"Sherman, TX",TV
KXRM (FOX),4633,4633,"Colorado Springs, CO",TV
KXXV-TV Online,10191.5,40766,"Waco, TX",Online
KXXV-WAC (ABC),9271,9271,"Waco, TX",TV
La Calle TV,1000,4000,National,Online
La Crosse Tribune,21295,85180,"La Crosse, WI",Online
Lake Sun Leader Online,3792,15168,"Springfield, MO",Online
Larry Brown Sports,39378,157512,National,Online
Latin Times,17076.25,68305,National,Online
Leaf Chronicle,4405.5,17622,Local,Online
