Outlet Name,Outlet Reach (Weekly),Outlet Reach (Monthly),Market,Media Type
LIncoln Journal Star,19287,77148,"Concord, MA",Online
Live 365,26321.25,105285,"Foster City, CA",Online
Live 99.9,1000,4000,"Mishawaka, IN",Online
Livingston Daily,1000,4000,Local,Online
Los Angeles Times,4311176.75,17244707,"Los Angeles, CA",Online
Lubbock Avalanche Journal,13678.75,54715,"Luccock, TX",Online
M Live,1000,4000,"Detriot, MI",Online
Macon Telegraph,17323.5,69294,"Macon, GA",Online
Mansfield News Journal,8200.5,32802,Local,Online
Market Screener,131992.75,527971,National,Online
Marketing Dive,19342,77368,"Denver, CO",Online
Marketing Dive Newsletter,4000,4000,National,Trade
Mashed,209915.5,839662,National ,Online
Mass Live,255278,1021112,"Boston, MA",Online
MassLive,156323.5,625294,"Boston, MA",Online
Media Post,40377.75,161511,National,Online
MediaPost,61228,244912,National ,Online
Medium,10445791.75,41783167,National,Online
MEL Magazine,121571.5,486286,National ,Online
Merced Sun Star,6237.5,24950,"Fresno, CA",Online
Miami Herald,790187.75,3160751,"Miami, FL",Online
Mile High Sports,4786.5,19146,National,Online
Minuto USA,1000,4000,National,Online
Mix 94.1,1000,4000,"Las Vegas, NV",Online
Mlive,433672.5,1734690,"Flint, Michigan",Online
Mobile Marketer,10074,40296,National,Online
Monmouth Review Atlas,1000,4000,Monmouth,Online
Montana Standard,11239,44956,"Butte, MT",Online
Morning Brew,40000,40000,National,Online
Morning Hangover,8542,8542,National,Social
Morning Report,27465,27465,National,TV
MSN,17367686.25,69470745,National ,Online
Muse by Clio,11042.5,44170,National,Online
Music Row,5853,23412,National,Online
My NDY TV,5394,5394,"Indianapolis, IN",TV
Myrtle Meach Online,1000,4000,Myrtle Beach,Online
Narcity,434892.75,1739571,National,Online
NASDAQ,611761.75,2447047,National ,Online
Nash Country Daily,8145.75,32583,"Nashville, TN",Online
NBC 26,10255,41020,"Green Bay, WI",Online
NBC Sports,1133235.5,4532942,National,Online
NBC Sports Boston,1133235.5,4532942,National,TV
NBC Sports Network,39123,39123,National,TV
NBC Sports Philadelphia,1133235.5,4532942,"Philadelphia, PA",Online
NBC Sports Washington,1133235.5,4532942,"Washington, DC",Online
Neosho Daily News,1000,4000,"Neosho, MO",Online
NESN,184782.75,739131,National,Online
New Country 92.3,1000,4000,"St. Louis, MO",Online
New Country 96.3,1000,4000,"Arlington, TX",Online
New York Daily News,1179356.75,4717427,"New York, NY",Online
New York Post,5480471.75,21921887,National,Online
New York's Country 94.7,1000,4000,"New York, NY",Online
News 12 Bronx,10802.5,43210,"Bronx, NY",Online
News 12 Long Island,3635,3635,"New York, NY",TV
News 12 NJ,1000,1000,"Newark, NJ",TV
News 12 Westchester,31110.5,124442,"New York, NY",TV
News 4 Jax,227035.5,908142,"Jacksonville, FL",Online
News 4 Jax fb,539708,539708,"Jacksonville, FL",Social
News break,712287.5,2849150,National,Online
News Leader,1000,4000,Local,Online
News Magazine Pro,1000,4000,National ,Online
News Opener,1000,4000,National ,Online
News Star,13038.25,52153,Local,Online
News West 9 (KWES),7547,30188,"Midland, TX",Online
Newsbreak,4473.25,17893,National ,Online
News-Press,43920.75,175683,"Fort Meyers, FL",Online
Newsweek,3084222.5,12336890,National,Online
nfl,717857.25,2871429,National,Online
NFL Netowkr,19246,19246,National,TV
NFL Network,30788,30788,National,TV
NFL Total Access,63204,63204,National,TV
NFL.com,1578201,6312804,National,Online
NHL.com,759131.75,3036527,National,Online
NJ.com,568484.25,2273937,National,Online
Northwest Floriday Daily,22344.25,89377,"Pensacola, FL",Online
Northwest Indiana Times,1000,4000,"Greenville, IN",Online
NY1,13358,13358,"New York, NY",TV
Ocala Star Banner,18147,72588,"Ocala, FL",Online
Olean Times Herald,98878,395512,"Orlean, NY",Online
OLT News,1000,4000,National,Online
Omaha World Herald,140213.5,560854,"Omaha, NE",Online
One News Page,1000,4000,National,Online
Opry,17278.25,69113,National,Online
Orlando Sentinel,174707.5,698830,"Orlando, FL",Online
Outkick,75469.5,301878,National,Online
Pal Item,4400,17600,"Richmond, ID",Online
Palladium-Item,4400,17600,Local,Online
Patriots Wire - USA Today,17654.75,70619,National,Online
Penn Live,200699.5,802798,"Harrisburg, PA",Online
PennLive,404746.5,1618986,National ,Online
Pensacola News Jouranl,21620.75,86483,"Pensacola, FL",Online
People,1747500,6990000,National,Online
People en Espanol,78999,315996,National,Online
People Magazine,3411860,3411860,National,Magazine
PFT,274918.25,1099673,National,Online
PHIL17-tV,23132,23132,"Philadelphia, PA",TV
Pick Six NFL Podcast,50000,50000,National,Social
Pine Bluff Commercial,4018.25,16073,"Pine Bluff, AR",Online
Play Crazy Game,2541.25,10165,National,Online
Pop Culture,325973.5,1303894,National,Online
Popculture,425915.5,1703662,National,Online
Popsugar,978428.25,3913713,National ,Online
Poughkeepsie Journal,17131.25,68525,"Poughkeepsie, NY",Online
Power 106.9,4349.75,17399,"Los Angeles, CA",Online
Power 96,1000,4000,"Faribault, MN",Online
Power 96.1,1312,5248,"Atlanta, GA",Online
Press From,1000,4000,National,Online
Press-Citizen,1000,4000,Local,Online
Pride of Detriot,8888,35552,"Detriot, MI",Online
"Pro Football Talk, NBC Sports",274918.25,1099673,National,Online
Public Opinion,3546.75,14187,"Chambersburg, PA",Online
Pure Wow,282001,1128004,National ,Online
Radio Stream,1000,4000,National,Online
Radio.com,768452.25,3073809,National,Online
Razor Wisconsin,1000,4000,"Green Bay, WI",Online
Record Online,11236.75,44947,Local,Online
Refinery29,1134034.25,4536137,National ,Online
Remezcla,44124,176496,National,Online
Report Door,6161.25,24645,National,Online
Respect,4780.5,19122,National,Online
Respect Mag,3767.75,15071,National,Online
Restaurant Business,29246.25,116985,National,Online
Reuters,3286717,13146868,National ,Online
Roanoke Times,49837.5,199350,"Roanoke, VA",Online
Rock 292 Rock,1000,4000,Local,Online
Rocket News,1000,4000,Local,Online
Rolling Stone,1493676,5974704,National,Online
rrstar.com,13888.25,55553,"Rockford, IL",Online
Salina Journal,2973.25,11893,"Salina, KS",Online
Sarasota Herald Tribune,38862.25,155449,"Sarasota, FL",Online
Saturday Night Live,1974071,1974071,National ,TV
Savannah Morning News,16257.75,65031,"Savannah, GA",Online
SeaCoastonline,17822.75,71291,"Potsmouth, NH",Online
Seeking Alpha,984200.5,3936802,National,Online
Simplemost,94389,377556,National ,Online
SmartBrief,62557.25,250229,National,Online
Snart Brief,62557.25,250229,National,Online
SoBros Network,0,,National ,Online
South Coast Today,28270.5,113082,"Miami, FL",Online
Southwest Times Record,1000,4000,Local,Online
Spencer Dukoff IG,1126,1126,National ,Social
Sport Techie,5779.75,23119,National,Online
Sporting News,598640.75,2394563,National,Online
SportingNews,438808.75,1755235,National,Online
Sports Business Daily,17692,70768,National,Online
Sports Illustrated,804499.5,3217998,National,Online
Sports Illustrated fb,3137371,3137371,National,Social
SportsBusiness Daily,17692,70768,National,Online
Sportscasting,27897,111588,National,Online
Sportsnet,218694.75,874779,Canada,Online
Spot On Florida,1611,6444,"Jacksonville, FL",Online
Springfirned News leader,26899.75,107599,"Springfield, CT",Online
St. Louis Dispatch,349912.5,1399650,"St. Louis, MO",Online
St. Louis Post-Dispatch,349912.5,1399650,National ,Online
Star 1021,1000,4000,"Houston, TX",Online
Staten Island Live,70811.75,283247,"Staten Island, NY",Online
Statesman Journal,22411.75,89647,"Statesman, ID",Online
Steelers Depot,4349.5,17398,National,Online
Stephenville Empire-Tribune,1000,4000,"Stephensville, TX",Online
Storm Lake Radio,1000,4000,National,Online
Street Fight Mag,1000,4000,National,Online
SWX Online,1839.75,7359,"Spokane, WA",Online
Tampa Bay Times,459692.25,1838769,"Tampa Bay, FL",Online
Taste of Country,84026,336104,National,Online
Taste of Home,1778011.75,7112047,National ,Online
TeleRadio America,1000,4000,National,Online
The Apalach Times,1000,4000,Local,Online
The Baltimore Sun,256023.75,1024095,"Baltimore, MD",Online
The Bismark Tribune,1000,4000,"Bismark, SD",Online
The Boot,46114.5,184458,National,Online
The Bull 98.7,1000,4000,Local,Online
The Courier,1405.75,5623,"Lincoln, IL",Online
The Courier-Tribune,6816.25,27265,"Ashebor, NC",Online
The Daily Herald,8137.25,32549,"Nashville, TN",Online
The Daily Press,41263,165052,Local,Online
The Daily Record,8437.5,33750,"Wooster, OH",Online
The Daily Reporter,2598.75,10395,"Coldwater, MI",Online
The Denver Channel,142510.25,570041,"Denver, CO",Online
The Destin Log,1904.5,7618,"Destin, FL",Online
The Detroit News,170380.75,681523,"Detroit, MI",Online
The Drum,102698.5,410794,National,Online
The Epoch Times,483182.5,1932730,"Chicago, IL",Online
The Examiner,3146.5,12586,"Kansas City, MO",Online
The Fresno Bee,73910.25,295641,"Fresno, CA",Online
The Gadsden Times,5746.75,22987,"Gadsen, AL",Online
The Gaston Gazette,7305.25,29221,"Gastonia, NC",Online
The Hawk Eye,4919.75,19679,"Burlington, IA",Online
The Hype Magazine,3665.25,14661,National ,Online
The Island Packet,14708.5,58834,"Tampa, FL",Online
The Jaguard Wire fb,8466,8466,National,Social
The Mighty 790 (KFGO),1000,4000,"Fargo, ND",Radio
The Modesto Bee,21377.5,85510,"Modesto, CA",Online
The Morning Call,89587,358348,"Allentown, PA",Online
The Morning Star,1000,4000,Local,Online
The Music Universe,1000,4000,National,Online
The New York Times,8371176.25,33484705,National,Online
The News Star,13038.25,52153,"Monroe, LA",Online
The Olympian,18248,72992,Myrtle Beach,Online
The Palm Beach Post,66930.25,267721,"Palm Beach, FL",Online
The Pantagraph,29437.75,117751,"Bloomington, IL",Online
The Pat McAfee Show,913000,913000,National,Social
The Post Star,1000,4000,Local,Online
The Repository,19651,78604,"Canton, OH",Online
The Rich Eisen Show,30458,30458,National,TV
The Score,89432,357728,National,Online
The Shawnee News Star,3901.75,15607,"Shawnee, OK",Online
The Spokesman-Review,122812,491248,"Spokane, WA",Online
The Spokesman-Review fb,72409,72409,"Spokane, WA",Social
The Spun,151721.25,606885,National,Online
The Star,1000,4000,Florida,Online
The State Journal-Register Online,27432.75,109731,"springfield, IL",Online
The Sun-Sentinel,238881.25,955525,Floriday,Online
The Tribune,30177.75,120711,"San Luis, CA",Online
The Tuscaloosa News Online,11001.75,44007,"Tuscaloosa, AL",Online
The Union Journal,14554.5,58218,National ,Online
The Virginian Pilot,76963.75,307855,"Norfolk, VA",Online
The Washington Post,5132932.5,20531730,National,Online
thetacomaledger.com,1000,4000,National,Online
Thrillist,901767.25,3607069,National ,Online
Time Out Miami,1159510.25,4638041,"Miami, FL",Online
Times Free Press,3266.25,13065,National,Online
Times Herald Record,26925.5,107702,"Middletown,NY",Online
TMZ,958887.25,3835549,National,Online
Total Pro Sports,131809.25,527237,National,Online
Totally 93.9 ,1000,4000,"Miami, FL",Online
Touchdown Wire,16719.25,66877,National,Online
Trend Hunter,84699,338796,National,Online
Trendhunter,109032.25,436129,National ,Online
TribLive,7033.75,28135,National,Online
Tulsa World,239502,958008,"Tulsa, OK",Online
Tuscon,10078,40312,"Tuscon, AZ",Online
Twiiter: Knox Bardeen,12000,12000,"Atlanta, GA",Social
Twiiter: Rob Jarnetty,9594,9594,National,Social
Twin Cities Pioneer Press,88894.5,355578,"Minneapolis, MN",Online
Twitter - 105.3 The FAN,84242,84242,National,Social
Twitter - 10News,177496,177496,"San Diego, CA",Social
Twitter - 13 News Now,141154,141154,"Norfolk, VA",Social
Twitter - 7 News Boston,337454,337454,"Boston, MA",Social
Twitter - 96.9 The Game,7625,7625,National,Social
Twitter - 97.1 The Ticket,193548,193548,"Detroit, MI",Social
Twitter - 9News Denver,447998,447998,"Denver, CO",Social
Twitter - 9NEWS Sports Denver,14457,14457,"Denver, CO",Social
Twitter - ABC27,30446,30446,"Tallahassee, FL",Social
Twitter - Andrew Abramson,15992,15992,National,Social
Twitter - Andrew LaCombe,2374,2374,National ,Social
Twitter - Best Products,6785,6785,National ,Social
Twitter - Brandon Wenerd,8076,8076,National ,Social
Twitter - CNN Business,1836954,1836954,National ,Social
Twitter - Country 102.5,18547,18547,"Nashville, TN",Social
Twitter - Darren Rovell,2036502,2036502,National,Social
Twitter - Delish.com,61114,61114,National ,Social
Twitter - First Coast News,132739,132739,"Jacksonville, FL",Social
Twitter - For The Win,85762,85762,National,Social
Twitter - FOX 47 News,14011,14011,"Lansing, MI",Social
Twitter - Freep Sports,44976,44976,"Detroit, MI",Social
Twitter - Front Office Sports,51756,51756,National,Social
Twitter - Jaguar Repotr,3997,3997,National,Social
Twitter - Jeremy Darlow,84810,84810,National,Social
Twitter - Joe Miragliotta,24248,24248,National ,Social
Twitter - Jordan Valinsky,4143,4143,National ,Social
Twitter - Julie Stewart-Binks,92680,92680,National,Social
Twitter - Justin Barney,11482,11482,National,Social
Twitter - KSDK News,237552,237552,"St. Louis, Mo",Social
Twitter - KTNV 13 Action News,185511,185511,"Las Vegas, NV",Social
Twitter - KVUE News,217762,217762,"Austin, TX",Social
Twitter - Kype P,2996,2996,National ,Social
Twitter - Matthew Berry,1039696,1039696,National,Social
Twitter - Mediapost,115114,115114,National ,Social
Twitter - Micahel Aaron,1587,1587,"Austin, TX",Social
Twitter - News 6 WKMG,140745,140745,"Orlando, FL",Social
Twitter - News4JAX,181350,181350,"Jacksonville, FL",Social
Twitter - Now 105.7 Binghamton,2470,2470,National ,Social
Twitter - Pat Chun,9854,9854,National,Social
Twitter - Pat Evans,2459,2459,National,Social
Twitter - PFF Fantasy Football,207765,207765,National,Social
Twitter - Radio.com Sports,3072,3072,National,Social
Twitter - Sporting News ,225798,225798,National,Social
Twitter - Sports Illustrated,1804049,1804049,National,Social
Twitter - Steve Gehlbach,5733,5733,National,Social
Twitter - Steve Schale,32633,32633,National,Social
Twitter - The Jaguars Wire,3356,3356,National,Social
Twitter - Tom Barrabi,1474,1474,National,Social
Twitter - Touchdown Wire,4019,4019,National,Social
Twitter - USA Today Sports,240330,240330,National,Social
Twitter - WBIR Channel 10,182601,182601,National,Social
Twitter - WGRZ,191453,191453,National ,Social
Twitter - WTOL 11,105956,105956,"Toledo, OH",Social
Twitter: @Adage,990079,990079,National,Social
Twitter: @Big Cat Coutnry,37227,37227,"Jacksonville, FL",Social
Twitter: @brobiblw,142018,142018,National,Social
Twitter: @Captials,778413,778413,"Washington, DC",Social
Twitter: @Chargers,886424,886424,"Los Angeles, CA",Social
Twitter: @ClohertyWTOP,3130,3130,"Washginton, DC",Social
Twitter: @David Armano,74812,74812,"Chicago, IL",Social
Twitter: @Deaktak,29575,29575,National,Social
Twitter: @FiveTimesAugust,54668,54668,National,Social
Twitter: @Frntofficesports,46034,46034,National,Social
Twitter: @gregWyshynski,202871,202871,National,Social
Twitter: @kirtbardella,40968,40968,National,Online
Twitter: @Mbraves,28438,28438,Mississippe,Social
Twitter: @mediapost,115149,115149,National,Social
Twitter: @meglinhan,18534,18534,National,Social
Twitter: @nyknicks,2174854,2174854,"New York, NY",Social
Twitter: @Philiplouis01,2315,2315,National,Social
Twitter: @Redskins,1264788,1264788,Washington ,Social
Twitter: @StLouisBlues,752775,752775,"St. Louis, MO",Social
Twitter: @Trendhunter,239961,239961,National,Social
Twitter: 101.7 The Hammer,1495,1495,"Lafayette, Indiana",Social
Twitter: 102.5 The Bone,30887,30887,National,Social
Twitter: 102.7 KIIS FM,352063,352063,"Los Angeles, CA",Social
Twitter: 106.5 WSFL,800,800,"Miami, FL",Social
Twitter: 12Up,26170,26170,National,Social
Twitter: 94.5 The Buzz,53956,53956,"Tampa, FL",Social
Twitter: 96.9 The Game,367596,367596,"Orlando, FL",Social
Twitter: 98 Rock Tampa Bay,14351,14351,"Tampa, FL",Social
Twitter: Adam Hoge,48522,48522,National,Social
Twitter: Adam Huge,48522,48522,National,Social
Twitter: Adam Schefter,7853111,7853111,National,Social
Twitter: adpulp,2153,2153,National,Social
Twitter: Adweek,632639,632639,National,Social
Twitter: Aerial Powers,10459,10459,National,Social
Twitter: Alex Gleitman,21504,21504,National,Social
Twitter: Allie Long,130774,130774,National,Social
Twitter: Andre Reed,68776,68776,National,Social
Twitter: Andrea Pet,2413,2413,National,Social
Twitter: Areial Powers,10514,10514,National,Social
Twitter: Around the NFL,664449,664449,National,Social
Twitter: Austen Bundy,1140,1140,National,Social
Twitter: bardown,134637,134637,National,Social
Twitter: Barstool Sports,2292716,2292716,National,Social
Twitter: Ben Fischer,7897,7897,National,Social
Twitter: Ben Katko,2181,2181,National,Social
Twitter: Benjamin Raven,3472,3472,National,Social
Twitter: Best Ads,53743,53743,National,Social
Twitter: Big D,22691,22691,National,Social
Twitter: big955chicago,10482,10482,National,Social
Twitter: Billboard,8606926,8606926,National,Social
Twitter: Billboard Biz,146106,146106,National,Social
