Outlet Name,Outlet Reach (Weekly),Outlet Reach (Monthly),Market,Media Type
Twitter: Brandon Daniels,246,246,National,Social
Twitter: Brandon McManus,35800,35800,National,Social
Twitter: Brandon Pope,9925,9925,National,Social
Twitter: Brandon Weigel,3939,3939,National,Social
Twitter: BroBible,141996,141996,National,Social
Twitter: Brooke Ashley Taylor,21729,21729,National,Social
Twitter: CBS Baltimore (WJZ),255089,255089,"Baltimore, MD",Social
Twitter: Charles Boehm,14336,14336,National,Social
Twitter: Cheryl Casone,45224,45224,National,Social
Twitter: Chicago Tribune Sports,35551,35551,"Chicago, IL",Social
Twitter: Chris Biderman,21189,21189,National,Social
Twitter: Chris Brockman,14625,14625,National,Social
Twitter: Chris Duel,9547,9547,National,Social
Twitter: Chris Janson,103570,103570,National,Social
Twitter: Christina Nicholson,15438,15438,"Miami, FL",Social
Twitter: Clem,91129,91129,National,Social
Twitter: Cody Alan,243983,243983,National,Social
Twitter: Complex,2198430,2198430,National,Social
Twitter: Cory Mageors,17941,17941,National,Social
Twitter: Country Living,548681,548681,National,Social
Twitter: Darren Rovell,2053955,2053955,National,Social
Twitter: David Folse,3804,3804,National,Social
Twitter: DK Metcalf,109357,109357,National,Social
Twitter: Eddie Timanus,2478,2478,Local,Social
Twitter: Entertainment Rocks,1091,1091,National,Social
Twitter: Eric Paschall,26785,26785,National,Social
Twitter: ESPN 1420,5843,5843,National,Social
Twitter: ESPN Esports,486350,486350,National,Social
Twitter: ET Canada,376810,376810,National,Social
Twitter: Evan Millward,6198,6198,National,Social
Twitter: Fansided NFL,4363,4363,National,Social
Twitter: FOX43  ,83395,83395,"York, PA",Social
Twitter: FOX43 Sports ,367596,367596,"York, PA",Social
Twitter: Freep Sports,11277.5,45110,"Detroit, MI",Social
Twitter: Fresno Bee,92521,92521,Fresno,Social
Twitter: Gavin Lux,22616,22616,National,Social
Twitter: Gina Crash,3098,3098,National,Social
Twitter: Golden Boy,136758,136758,National,Social
Twitter: Gwinnett Daily,46252,46252,"Gwinnett, GA",Social
Twitter: Hola! USA,13396,13396,National,Social
Twitter: Hunter Harris,81281,81281,National,Social
Twitter: Ian Rapoport,2240626,2240626,National,Social
Twitter: Jalen Brunson,33386,33386,National,Social
Twitter: Jameson Fleming,3129,3129,National,Social
Twitter: Jason Horowitz,6997,6997,National,Social
Twitter: Jay Bir,3263,3263,National,Social
Twitter: Jeff Benjamin,152260,152260,National,Social
Twitter: Jeff Kerr,7412,7412,National,Social
Twitter: Jenn Frederick,42788,42788,National,Social
Twitter: John Breech,8415,8415,National,Social
Twitter: John Niyo,3372.75,13491,"Detroit, MI",Social
Twitter: Josh Hart,372838,372838,National,Social
Twitter: Josh Moser,12273,12273,National,Social
Twitter: Josh Terry,13411,13411,National ,Social
Twitter: Justin Dunn,7771,7771,National,Social
Twitter: Justin Taylor,14568,14568,National,Social
Twitter: Kaci Koviak,806,806,National ,Social
Twitter: Kami Mattiolo,9566,9566,National ,Social
Twitter: Kelly Dobeck,6985,6985,"Cleveland, OH",Social
Twitter: KOST 1035,18551,18551,Local,Social
Twitter: Kurt Bardella,45009,45009,National,Social
Twitter: Lindsey OK,31324,31324,National,Social
Twitter: Lions Wire,9483,9483,"Detriot, MI",Social
Twitter: Liz Arreola,3833,3833,National,Social
Twitter: Liz Claman,102440,102440,National,TV
Twitter: Louie G,22721,22721,National,Social
Twitter: Louisie G,22708,22708,National,Social
Twitter: Marcus Peters,79745,79745,National,Social
Twitter: Marketing Dive,11436,11436,National,Social
Twitter: Marty Bass,6679,6679,"Baltimore, MD",Social
Twitter: Maverick Phillips,26902,26902,National,Social
Twitter: Megan Chayka,22872,22872,National,Social
Twitter: Michael Schwartz,1214,1214,"Rochester, NY",Social
Twitter: Michael Spencer,4698,4698,National,Social
Twitter: Mike Corcoran,3487,3487,National,Social
Twitter: Mile High Sports,14279,14279,National,Social
Twitter: Mlive,310104,310104,"Flint, Michigan",Social
Twitter: Mo Egger,58405,58405,National,Social
Twitter: Morning Hangover,8551,8551,National,Social
Twitter: Muse by Clio,4087,4087,National,Social
Twitter: NBC Sports Philadelphia,90227.5,360910,"Philadelphia, PA",Social
Twitter: NBC Sports Redskins,36332,36332,"Washington, DC",Social
Twitter: NESN,318799,318799,"Boston, MA",Social
Twitter: New York Rangers,1456747,1456747,"New York, NY",Social
Twitter: New York Times Music,177216,177216,National,Online
Twitter: News West 9,17528,17528,"Midland, TX",Social
Twitter: NWSL,192796,192796,National,Social
Twitter: patrick Renna,37504,37504,National,Social
Twitter: Penn Live,120982,120982,"Harrisburg, PA",Social
Twitter: Pennsylvania Sports,13088,13088,Pennsylvania,Social
Twitter: People,7638850,7638850,National,Social
Twitter: Pete Alonso,99253,99253,National,Social
Twitter: POPSUGAR Latina,4569,4569,National,Social
Twitter: ProFootballTalk,1608150,1608150,National,Social
Twitter: Puckett For Hire,241757,241757,National,Social
Twitter: Reuters,22676125,22676125,National ,Social
Twitter: Reuters Business,2189166,2189166,National ,Social
Twitter: Reuters U.S. News,118104,118104,National ,Social
Twitter: Rob Higgins,8365,8365,"Tampa, FL",Social
Twitter: Rob Williams,18221,18221,National,Social
Twitter: Roberto Abramowitz,14156,14156,National,Social
Twitter: Rod Ryan Show,121236,121236,National,Social
Twitter: Rolling Stone,6317268,6317268,National,Social
Twitter: Rolling Stone Country,55471,55471,National,Social
Twitter: Royce O'Neale,36353,36353,National,Social
Twitter: RS Country,55459,55459,National,Social
Twitter: Ryan Barwick,625,625,National,Social
Twitter: Ryan Conway,6004,6004,National,Social
Twitter: Ryan Decker,820,820,National,Social
Twitter: RyanSmithFLA,24697,24697,National,Social
Twitter: Sage Steele,186182,186182,National,Social
Twitter: Sport Techie,31930,31930,National,Social
Twitter: Sports Business Journal,104518,104518,National,Social
Twitter: Sports Business Radio,14398,14398,National,Social
Twitter: Sports Jim,2048,2048,National,Social
Twitter: Sportsnet,747022,747022,National,Social
Twitter: Stay Home Sul,1683,1683,"Topeka, kansas",Social
Twitter: Steve Mason,57377,57377,National,Social
Twitter: The Jaguar Wire ,3354,3354,"Jacksonville, FL",Social
Twitter: The Modesto Bee,65141,65141,"Modesto, CA",Social
Twitter: The Score,593795,593795,National,Social
Twitter: TMZ,5410071,5410071,National,Social
Twitter: TMZ Sports,215673,215673,National,Social
Twitter: Top Shelf Direct ,26751,26751,National,Social
Twitter: Tribune-Review Sports,32821,32821,"Pittsburgh, PA",Social
Twitter: Twitch Esports,362543,362543,National,Social
Twitter: USA Today NFL,32486,32486,National,Social
Twitter: USA Today Sports,241597,241597,National,Social
Twitter: Walter Allen Fox 13,7179,7179,"Tampa, FL",Social
Twitter: WGN Morning News,102095,102095,"Chicago,IL",Social
Twitter: Will Brinson,82154,82154,National,Social
Twitter: WNKY TV,5211,5211,"Bowling Green, KY",Social
Twitter: WSVN 7 News,409300,409300,"Miami, FL",Social
Twitter: WTKR News 3,103811,103811,"Norfolk, VA",Social
Twitter: XTRA1360,15168,15168,National,Social
Twitter: Zach Dean,2088,2088,National,Social
Twitter: Zach Gelb,5924,5924,National,Social
Twitter:97.5 WAMZ,5591,5591,National,Social
Twitter:Maverick Phillips,27045,27045,National,Social
Twitter:New Orleans Saints,1530999,1530999,National,Social
Twitter:Or Moyal,3062,3062,National,Social
Twitter:Puckett For Hire,242593,242593,National,Social
Twitter:Redskins,1264181,1264181,National,Social
Twitter:The Checkdown,371392,371392,National,Social
Twitter:US99 Chicago,28761,28761,"Chicago, IL",Social
Twitter; @espn1420,5843,5843,National,Social
Twitter; @mercedesintheAM,18604,18604,National,Social
Twitterl Denver Biz Journal,101468,101468,"Denver, CO",Social
U Disocver Music,45586,182344,National,Online
UDA Today Lions Wire,10000,40000,"Detriot, MI",Online
US 99 fb,93575,93575,"Chicago, IL",Social
US 99 Online,1000,4000,"Chicago, IL",Online
US News and World Report,3382038.75,13528155,National ,Online
US Weekly,335100.25,1340401,National,Online
USA Today,7488748,29954992,National,Online
USA Today Sports fb,1140474,1140474,National,Social
Variety Online,1139670,4558680,National,Online
Venture Beat,348809.5,1395238,National,Online
Vinepair,134907.75,539631,National ,Online
Viral Legends,1000,4000,National,Online
Vulture,1097199,4388796,National ,Online
WAAY (ABC),8825,8825,"Huntsville, AL",TV
Waco Tribune,19483,77932,"Waco, TX",Online
WALA (FOX),20112,20112,"Mobile, AL",TV
Wanna Do,1000,4000,"Nashville, TN",Online
Washington County News,2896.75,11587,"Chipley, FL",Online
WAVE-LOU (NBC),37907,37907,"Louisville, KY",TV
Waxahachie Daily Light,3975,15900,"Dallas, TX",Online
WBBH-TV,31290,31290,"Fort Myers, FL",TV
WBFF-BAL (FOX),46500,46500,"Baltimore, MD",TV
WBIR (NBC),21554,21554,"Knoxville, TN",TV
WBIR Online,50058.75,200235,"Knoxville, TN",Online
WBND (ABC),5693,5693,"South Bend, IN",TV
WBNS-CBO (CBS),13880,13880,"Columbus, OH",TV
WBOC-16 (CBS),10497,10497,"Salisbury, MD",TV
WBRZ,33336.25,133345,"Baton Rouge, LO",Online
WBUP-TV,8750,8750,"Detroit, MI",TV
WBVT-TV,6517,6517,"Norfolk, VA",TV
WBWN- FM Online,1000,4000,"Bloomington, IL",Online
WCAX-BUR (CBS),9736,9736,"Burlington, VT",TV
WCCQ 98.3,1000,4000,"Crest Hill, IL",Online
WCHS (ABC),11133,11133,"Charleston, WV",TV
WCIV-CHS (ABC),9985,9985,"Charleston, SC",TV
WCJB (ABC),30423,30423,"Gainesville, FL",TV
WCJC 99.3,1000,4000,Local,Online
WCKG fb,53244,53244,"Chicago, IL",Social
WCPO,78420,313680,"Cincinnati, OH",Online
WCTI-GRENC (ABC),9287,9287,"Greenville, NC",TV
WDAF-KC (FOX),44310,44310,"Kansas City, MO",TV
WDAM (NBC),4000,4000,"Hattiesburg, MS",TV
WDHA,1000,4000,"Cedar Knolls, NJ",Online
WDIV-TV,45941,45941,"Detroit, MI",TV
WDJT-MILW (CBS),5998,5998,"Milwaukee, WI",TV
WDJT-TV (CBS),3208,3208,"Milwaukee, WI",TV
WDSU-TV,11841,11841,"New Orleans, LA",TV
WDTV (CBS),1258,1258,"Clarksburg, WV",TV
WEAR (ABC),25500,25500,"Mobile, AL",TV
WEAU (NBC),4856,4856,"La Crosse, WI",TV
WECT (NBC),1250,1250,"Wilmington, NC",TV
Wellington Daily News,739.25,2957,"Wellington, KS",Online
WENY,1000,4000,Local,Online
WFBC-FM,1000,4000,"Greenville, Sc",Online
WFMS,1000,4000,"Indianapolis, IN",Online
WFMZ-TV Online,96726.25,386905,"Allentown, PA",Online
WFOX,21992,21992,"Jacksonville, FL",TV
WFSB-HFD (CBS),41127,41127,"Hartford-New Haven, CT",TV
WFTX-FTM (FOX),173,173,"Fort Myers, FL",TV
WFTX-TV Online,21980.75,87923,"Cape Coral, FL",Online
WFXB (FOX),1262,1262,"Myrtle Beach, SC",TV
WFXB-TV,4000,4000,"Myrtle Beach, SC",TV
WFXG (FOX),1543,1543,"Augusta, GA",TV
WFXP (FOX),1276,1276,"Erie, PA",TV
WFXT-BOS (FOX),4547,4547,"Boston, MA",TV
WGBA (NBC),1418,1418,"Green Bay, WI",TV
WGGB-SPR (ABC),13252,13252,"Springfield, MA",TV
WGHP-TV,41680,41680,"Greensboro, NC",TV
WGMD Online,5195.25,20781,"Lewes, DE",Online
WGN-TV,80289,80289,"Chicago, IL",TV
WGOW,1000,4000,"Chattanooga, TN",Online
WGRZ Online,75158,300632,"Buffalo, NY",Online
WHDH,106407.5,425630,"Boston, MA",Online
WHIO (CBS),41518,41518,"Dayton, OH",TV
Whiskey Riff,57245.75,228983,National ,Online
WHNS (FOX),2847,2847,"Greenville, SC",TV
WHTT,98.5,394,"Buffalo, NY",Online
WICC,116,464,"Bridgeport, CT",Online
WICZ,10564,42256,"Binghamton, NY",Online
Wide Open Eats,65806.5,263226,National ,Online
WIKY,1000,4000,"Evansville, IN",Online
WILM (CBS),175,175,"Wilmington, NC",TV
WILX (NBC),3792,3792,"Lansing, MI",TV
WIN 98.5,1081.75,4327,"Grand Rapids, MI",Online
WIN Country,1000,4000,National,Online
WISH-IN (CW),8937,8937,"Indianapolis, IN",TV
WISH-TV,12388,12388,"Indianapolis, IN",TV
WISN-MKE (ABC),72858,72858,"Milwaukee, WI",TV
Wisonsin State Farmer,12455.75,49823,Wisconsin,Online
WITI-MILW (FOX),32657,32657,"Milwaukee, WI",TV
WIVB,34459.25,137837,"Buffalo, NY",Online
WIVK 107.7,1000,4000,Local,Online
WJAC (NBC),6893,6893," Johnstown-Altoona, PA",TV
WJBK-DET (FOX),17690,17690,"Detroit, MI",TV
WJBK-TV,88893,88893,"Detroit, MI",TV
WJFW (NBC),4000,4000,"Wausau, WI",TV
WJRZ,1000,4000,"New York, NY",Online
WJW-CLE (FOX),62221,62221,"Cleveland, OH",TV
WJXT-JAX,45779,45779,"Jacksonville, FL",TV
WJXX-JAX (ABC),7534,7534,"Jacksonville, FL",TV
WKBW,142076.75,568307,"Buffalo, NY",Online
WKDQ Online,5265.25,21061,"Chicago, IL",Online
WKKG,1000,4000,"Columbus, IN",Online
WKML 95.7,1000,4000,"Fayetteville, NC",Online
WKNY TV Online,4278,17112,"Bowling Green, KY",Online
WKRN-NAS (ABC),54425,54425,"Nashville, TN",TV
WKXA 100.5,1000,4000,"Findlay, OH",Online
WLEX-TV online,89326,357304,"Lexington, KY",Online
WLKY-LOU (CBS),37038,37038,"Louisville, KY",TV
WLNE-PVD (ABC),5208,5208,"Providence, RI",TV
WLOX (ABC),7616,7616,"Biloxi, MS",TV
WLUK-TV,29875,29875,"Green Bay, WI",TV
WMDT (ABC),2352,2352,"Salisbury, MD",TV
WMGK,1000,4000,"Bala, PA",Online
WMXI,1000,4000,"Detriot, MI",Online
WNBC-NY (NBC),379004,379004,"New York, NY",TV
WNBC-TV,205084,205084,"New York, NY",TV
WOAI-SAT (NBC),9939,9939," San Antonio, TX",TV
WOKQ,1727.25,6909,National,Online
WOKQ Online,1727.25,6909,National,Online
WOKV Online,6996.75,27987,"Jacksonville, FL",Online
WOKV-AM (Radio),4000,4000,"Jacksonville, FL",Radio
WOLO- COL (ABC),9168,9168,"Columbia, SC",TV
WPBF (ABC),51952,51952,"West Palm Beach, FL",TV
WPBN (NBC),17290,17290,"Denver, CO",TV
WPDE (ABC),3731,3731," Myrtle Beach, SC",TV
WPIR-TV,90821,90821,"Providence, RI",TV
WPMT-TV,10507,10507,"Harrisburg, PA",TV
WPOC,2540.5,10162,"Baltimore, MA",Online
WPRI-PVD (CBS),43445,43445,"Providence, RI",TV
WPTV,78396.25,313585,"West Palm Beach, FL",Online
WPTV (NBC),13941,13941,"West Palm Beach, FL",TV
WPTZ-BUR (NBC),22919,22919,"Burlington, VT",TV
WQRF (FOX),1377,1377,"Rockford, IL",TV
WQXA,1000,4000,"York, PA",Online
WRAL,1000,4000,"Raleigh, NC",Online
WRAL online,290276.75,1161107,"Raleigh, NC",Online
WRCB (NBC),10851,10851," Chattanooga, TN",TV
WRIC-RIC (ABC),5008,5008,"Richmond, VA",TV
WRIF,5174.25,20697,"Detriot, MI",Online
WROR,1000,4000,"Dorchester, MA",Online
WRTC,53566.25,214265,"Indianapolis, IN",Online
WRTV-Online,47212.25,188849,"Indianapolis, IN",Online
WSAW (CBS),20504,20504,"Wausau, WI",TV
WSAZ (NBC),5383,5383,"Charleston, WV",TV
WSCV (Telemundo),22528,22528,"Miami, FL",TV
WSMV-TV (NBC),68955,68955,"Nashville, TN",TV
WSPT ,1000,4000,Local,Online
WSVN,87765,351060,"Miami, FL",Online
WSVN-TV fb,621373,621373,Miami,Social
WTHI 99.9,1000,4000,"Terre Haute, IN",Online
WTHR.com,139757.25,559029,National,Online
WTHR-IN (NBC),53106,53106,"Indianapolis, IN",TV
WTIC-HFD (FOX),10453,10453,"Hartford-New Haven, CT",TV
WTKR-NFK (CBS),27156,27156,"Norfolk, VA",TV
WTKR-TV Online,54498,217992,"Norfolk, VA",Online
WTMJ,56473.75,225895,"Milwaukee, WI",Online
WTMJ-TV Online,39608.75,158435,"Milwaukee, WI",Online
WTNZ (FOX),7634,7634,"Knoxville, TN",TV
WTOL Online,34615.75,138463,"Toledo, OH",Online
WTOP ,303741.5,1214966,Washington DC,Online
WTVA (NBC),11720,11720,"Columbus, MS",TV
WTVC (ABC),8553,8553," Chattanooga, TN",TV
WTVF-TV,125022,125022,"Nashville, TN",TV
WTVG (ABC),38553,38553,"Toledo, OH",TV
WTVQ (ABC),8442,8442,"Lexington, KY",TV
WTVR,94944.75,379779,"Richmond, VA",Online
WTVR-TV Online,79612.75,318451,"Richmond, VA",Online
WTVT-TB (FOX),25146,25146,"Tampa Bay, FL",TV
WTWC-TV,3609,3609,"Tallahasse, FL",TV
WTXF-PHI (FOX),21120,21120," Philadelphia, PA",TV
WTXF-TV,73062,73062,"Philadelphia, PA",TV
WUPW (FOX),4211,4211,"Toledo, OH",TV
WVAH-TV,6331,6331,"Charleston, SC",TV
WVFX (FOX),959,959,"Clarksburg, WV",TV
WVIR (NBC),7907,7907,"Charlottesville, VA",TV
WWAY (ABC),7790,7790,"Wilmington, NC",TV
WXII (NBC),8610,8610,"Greensboro, NC",TV
WXIX-CIN (FOX),28760,28760,"Cincinnati, OH",TV
WXYZ,90467.5,361870,"Detriot, MI",Online
WXYZ-TV Online,88506.25,354025,"Detroit, MI",Online
WYDO-GRENC (FOX),932,932,"Greenville, NC",TV
WYZZ (FOX),2605,2605,"Peoria, IL",TV
WZDX-TV,15429,15429,"Hunstville, AL",TV
WZTV-TV (FOX,18800,18800,"Nashville, TN",TV
WZVN-FTM (ABC),788,788,"Fort Myers, FL",TV
WZVN-TV,9191.75,36767,"For Myers, FL",TV
WZZM-TV,35082,35082,"Grand Rapids, MI",TV
Y100 Country,1000,4000,"Green Bay, WI",Online
Y102 Hot Country,1000,4000,"Kearney, NE",Online
Yahoo,37331195.5,149324782,National ,Online
Yahoo Entertainment,39939879,159759516,National ,Online
Yahoo Finance,4812413.75,19249655,National ,Online
Yahoo Life fb,2204595,2204595,National ,Social
Yahoo Lifestyle,39939879,159759516,National ,Online
Yahoo Money,183406,733624,National,Online
Yahoo News,39939879,159759516,National ,Online
Yahoo Sports,2697486.75,10789947,National,Online
Yahoo Sports!,1969601.75,7878407,National ,Online
Yahoo! News,37331195.5,149324782,National,Online
Yahoo! Noticias,103995.5,415982,National,Online
YardBarker,84310.25,337241,National,Online
YouTube - CBS 4 Indy,950,950,National ,Social
YouTube - Joe's Daily,14300,14300,National ,Social
z94.3,1000,4000,"Mishawaka, IN",Online
South Magazine,500000,2000000,National,TESTING
VH1,600000,2400000,National,TESTING